x,y,z,kmeans_cluster,dbscan_cluster,image_id
7.334436,-23.67392,8.713952,1,-1,0
15.064685,39.947502,-3.9443583,5,-1,1
19.489332,41.13901,-7.3957953,5,-1,2
31.71773,-28.362131,-14.112184,8,-1,3
-34.30049,-43.96601,35.658737,2,-1,4
-19.506973,-8.664425,50.313995,7,-1,5
37.920662,7.0227404,2.4487011,1,-1,6
29.760897,29.25994,21.884472,6,-1,7
-37.913246,-10.849211,31.952303,1,-1,8
41.743435,8.125276,-10.057602,3,-1,9
-20.691446,54.19715,6.7895722,8,-1,10
44.105232,8.636401,-43.695274,3,-1,11
-20.260141,-11.051939,-1.6728894,1,-1,12
21.93969,-28.687538,-36.463196,9,-1,13
37.076855,12.441611,-46.355244,3,-1,14
38.43083,18.303965,18.081766,6,-1,15
-30.982903,-3.6631384,-8.833656,8,-1,16
12.849807,-60.51176,8.124152,4,-1,17
7.967317,43.865124,-20.506844,5,-1,18
-24.905088,-30.349142,36.9535,2,-1,19
13.145438,-33.120625,-21.820366,9,-1,20
-25.564621,37.618855,12.79579,8,-1,21
-3.3346562,-46.23238,38.236908,6,-1,22
37.750137,32.68269,-46.82324,3,-1,23
-8.495535,-36.63805,-6.7625184,9,-1,24
18.275557,-36.874737,-24.20324,9,-1,25
-31.162539,-51.108078,0.13546063,7,-1,26
-15.468337,39.251423,26.396627,0,-1,27
30.815477,-2.0191119,-42.416397,3,-1,28
-36.770412,-49.831745,36.04924,2,-1,29
-25.587465,-0.68197834,48.575974,7,-1,30
24.978283,-20.46407,41.42886,1,-1,31
-13.523621,-46.549416,22.891794,7,-1,32
-31.962042,4.8722415,51.549076,7,-1,33
19.37753,7.817606,-46.43418,3,-1,34
15.370956,-23.618475,14.625759,0,-1,35
-4.029786,-57.224213,-1.31802,4,-1,36
44.140385,18.361502,-29.863214,3,-1,37
38.367878,35.656925,-64.37628,3,-1,38
-39.86264,-12.048644,-25.07626,1,-1,39
19.384542,-17.967129,-27.94296,9,-1,40
-23.874798,-30.272108,31.62784,2,-1,41
27.097656,-10.217875,12.471173,0,-1,42
-40.46717,-25.404903,42.41512,7,-1,43
-0.805485,30.522985,-50.154602,8,-1,44
26.919573,19.117142,-38.52894,3,-1,45
-42.750195,-15.750902,27.091331,1,-1,46
33.849487,-1.9271542,-19.34556,3,-1,47
1.3944993,-61.49765,-11.0954075,4,-1,48
-2.7694502,-27.30261,57.91261,2,-1,49
14.91338,-9.884651,-33.961723,5,-1,50
-3.0175834,40.239643,-27.961897,5,-1,51
12.054707,12.525138,8.7956915,2,-1,52
5.216212,-27.848743,34.1131,7,-1,53
-20.028486,21.68284,-14.522375,8,-1,54
-17.634754,13.498415,-35.374496,8,-1,55
-10.115351,-23.316828,-22.74666,9,-1,56
1.2835743,-3.8350883,20.564348,0,-1,57
-9.408697,-0.4116669,46.169678,4,-1,58
41.133015,-5.326736,14.523673,1,-1,59
-11.49351,-62.56379,-7.4893575,4,-1,60
-26.435085,-17.55562,10.099213,7,-1,61
-28.623306,-60.906174,18.056087,0,-1,62
-14.82129,13.210245,-44.8866,8,-1,63
-9.473136,-15.330276,47.920914,7,-1,64
-7.617327,4.090784,22.954536,6,-1,65
38.546143,39.790836,-11.587919,3,-1,66
-15.290778,21.816679,15.375857,8,-1,67
-9.258607,-41.129967,7.2779136,7,-1,68
-17.464817,-18.603899,-29.643408,9,-1,69
-9.153596,2.6618192,13.042124,6,-1,70
-15.986712,-4.2896314,48.818157,7,-1,71
-19.084332,44.88558,-25.987587,8,-1,72
-14.59223,30.214468,-22.352037,5,-1,73
16.290567,-4.438912,-30.112297,5,-1,74
-18.456207,15.948067,9.015208,8,-1,75
7.7948103,-4.2730894,-30.142574,5,-1,76
2.3782377,-16.86117,6.988532,1,-1,77
35.539497,-6.5344257,11.408212,1,-1,78
-31.198044,17.550722,-19.305737,5,-1,79
11.20518,36.729404,-16.715998,5,-1,80
13.091059,33.332695,-46.450005,8,-1,81
44.256557,44.0535,-22.6463,3,-1,82
13.525705,-27.559124,-10.599459,9,-1,83
27.281122,-24.919024,-16.772945,9,-1,84
22.366673,-38.8568,23.220375,9,-1,85
44.158623,-29.274115,3.8840368,1,-1,86
5.7507463,-6.91927,-19.390461,5,-1,87
15.5705385,44.39362,-26.523071,5,-1,88
36.325897,37.389847,-53.412907,3,-1,89
-10.985674,30.38503,-14.248063,5,-1,90
-19.208464,-5.8300157,26.505312,1,-1,91
-9.439234,39.939636,-34.908257,5,-1,92
-7.2244983,-31.626783,52.776566,2,-1,93
-6.096143,-62.711002,-1.9320277,4,-1,94
-28.135468,-5.476383,23.787771,7,-1,95
-38.119396,-43.732117,30.857615,6,-1,96
-35.092857,20.815472,12.01175,8,-1,97
-24.3979,43.866035,23.99143,8,-1,98
-18.371344,-50.56598,-27.445051,4,-1,99
-2.0671875,-46.49,26.644682,4,-1,100
-3.0000448,-32.980476,32.095375,7,-1,101
33.912876,17.389328,17.210691,0,-1,102
-43.85971,-10.143614,33.07385,7,-1,103
31.273994,36.05569,-20.267656,3,-1,104
50.70257,42.177288,-19.748869,3,-1,105
-46.321754,-0.9765403,6.936763,6,-1,106
-12.49176,-30.333569,50.936584,2,-1,107
11.408969,38.222126,2.7517147,5,-1,108
9.126006,-24.371523,-5.7668104,1,-1,109
-13.365643,-63.78086,0.362525,4,-1,110
-0.9289985,29.663315,19.139288,8,-1,111
-15.940159,20.746977,3.4764824,8,-1,112
4.622203,-42.024693,45.53217,6,-1,113
34.323242,44.062737,-34.99359,3,-1,114
24.226202,-24.98319,6.9148707,0,-1,115
-12.079286,46.11537,21.938414,9,-1,116
27.926987,2.086113,26.773434,9,-1,117
-19.309757,-3.327875,64.35114,2,-1,118
-12.3774395,-19.419363,-18.86965,1,-1,119
9.754131,40.361046,-8.790025,5,-1,120
-35.027695,34.516758,20.072372,0,-1,121
30.88085,-1.4454191,-66.48688,3,-1,122
-3.213238,41.013874,29.070662,0,-1,123
-4.798221,17.286663,-24.737347,5,-1,124
-2.8452935,24.451015,5.059326,6,-1,125
-4.026163,36.98983,-19.853298,5,-1,126
26.644327,-3.6659412,40.757885,7,-1,127
25.949764,-18.055647,-2.1688483,9,-1,128
-14.146023,10.216525,29.072828,6,-1,129
-11.551237,-58.371513,26.642078,7,-1,130
50.802666,24.270563,-26.39771,3,-1,131
3.3485909,37.790558,-28.68142,5,-1,132
23.690838,36.473495,-58.088696,3,-1,133
27.32098,-8.793311,-8.880192,9,-1,134
6.5492425,21.411028,25.890614,6,-1,135
37.093586,19.891994,-58.63543,3,-1,136
-0.69349444,-71.85485,-14.419348,4,-1,137
-6.646694,9.152707,24.367916,6,-1,138
4.396897,31.1956,-41.556293,3,-1,139
-28.09783,-12.730484,29.367367,2,-1,140
-7.999999,-9.227186,-12.428636,0,-1,141
-11.459263,-36.442898,66.16446,2,-1,142
46.354893,-3.4070456,2.2164752,1,-1,143
-42.714634,12.232722,-17.08442,1,-1,144
22.70445,-15.568091,27.646782,1,-1,145
-3.2889087,-20.496635,34.443714,7,-1,146
-51.490746,-0.1973336,-25.168472,1,-1,147
11.322292,-8.981679,19.39733,0,-1,148
1.8395467,19.189022,17.425262,6,-1,149
-3.0026581,46.01908,-0.87157893,5,-1,150
16.25534,11.076404,-31.467178,3,-1,151
-9.808007,-14.754319,53.448227,7,-1,152
19.790663,-12.988222,-19.386782,9,-1,153
-19.508825,36.471226,11.445309,8,-1,154
-24.079323,7.087622,60.778816,1,-1,155
-22.294268,15.1215105,21.300428,6,-1,156
34.320343,9.059105,-31.125233,3,-1,157
-38.280064,-15.736947,6.979822,1,-1,158
-12.191973,-47.12579,-18.245676,4,-1,159
-36.935234,33.96021,10.111061,8,-1,160
44.48623,25.831577,-13.215297,3,-1,161
-21.578798,12.916204,50.797344,1,-1,162
-31.752117,-41.95524,40.35077,2,-1,163
5.609657,-12.871972,-30.981607,5,-1,164
-16.547277,-45.836555,-7.485096,9,-1,165
-12.733866,15.352287,-23.588448,5,-1,166
-20.804865,-46.920242,34.110634,7,-1,167
-47.244816,-15.247467,-20.488285,1,-1,168
-18.883846,11.718095,-12.860448,5,-1,169
43.257275,-10.200343,-41.89149,3,-1,170
5.2159615,-0.7978442,-36.34018,5,-1,171
15.187549,56.743206,-11.668822,3,-1,172
-6.078556,50.676617,-18.139744,5,-1,173
32.43562,34.093742,-47.46536,3,-1,174
39.273643,15.864112,-32.13293,3,-1,175
-54.57114,-4.9822955,15.022713,2,-1,176
10.851315,-61.26307,-1.5217931,4,-1,177
26.107779,-31.919758,31.33461,1,-1,178
10.195547,-4.4139457,-16.040937,5,-1,179
-36.17884,37.37732,1.1220938,8,-1,180
-26.767338,-3.215658,-12.738612,1,-1,181
-12.697361,16.302725,9.420485,8,-1,182
-30.554422,-38.959026,57.950153,2,-1,183
-28.640724,1.5328984,12.891355,9,-1,184
-10.524684,47.980232,-30.227608,5,-1,185
-29.996609,-43.906624,14.046444,7,-1,186
16.852798,-16.037273,31.343786,1,-1,187
-32.295532,-7.8156166,14.6030855,8,-1,188
-7.690471,22.06934,-15.772341,8,-1,189
-33.35348,-9.957637,-27.986383,1,-1,190
23.252094,57.057842,-7.839548,3,-1,191
11.049234,8.508059,-11.153396,9,-1,192
17.589096,15.470192,-17.411535,3,-1,193
-2.3960085,-64.74804,7.3546405,4,-1,194
0.80727655,39.241386,33.32848,0,-1,195
26.01692,49.853096,-2.614407,5,-1,196
-18.373957,11.10751,-41.051353,8,-1,197
13.918206,-29.86944,-0.57700276,0,-1,198
23.127703,46.571922,-13.412867,1,-1,199
33.446377,-16.002304,36.438065,1,-1,200
10.06772,16.757444,-15.307007,5,-1,201
-20.492094,40.63092,-30.868633,8,-1,202
30.658075,-8.294258,-61.764057,9,-1,203
35.916897,23.523092,-23.232203,3,-1,204
-58.617477,-6.4653716,12.84862,1,-1,205
-24.417273,54.75083,-4.7225547,5,-1,206
-10.600441,-15.489445,38.259354,7,-1,207
0.5701641,-55.710243,-6.8255186,4,-1,208
28.880148,7.2933254,-35.81445,3,-1,209
-6.51348,-25.290165,30.885357,7,-1,210
9.882046,8.567388,-2.2875772,9,-1,211
-25.296457,-9.243754,-10.028183,1,-1,212
25.334503,-1.9849786,-25.641415,9,-1,213
4.554767,31.312805,9.1154175,8,-1,214
-17.477861,44.0089,19.133146,8,-1,215
2.9245229,-56.930622,0.7155927,4,-1,216
43.61649,10.185281,-36.323963,3,-1,217
-17.383522,26.800062,0.40041894,8,-1,218
-5.4009104,45.074635,38.37681,6,-1,219
0.45239305,-39.800232,-10.642465,9,-1,220
-19.225046,-2.9542515,31.679836,7,-1,221
36.84796,7.46563,-42.994476,3,-1,222
-25.46463,-32.729748,15.562456,7,-1,223
-40.709503,-0.8354023,46.903675,7,-1,224
23.126484,6.5969973,-57.011818,3,-1,225
-7.2525043,9.86675,-16.629944,5,-1,226
-31.271688,-1.4629781,18.550932,6,-1,227
22.739302,-35.878258,27.440516,1,-1,228
-9.222555,-35.19873,15.595365,7,-1,229
-29.051071,-12.74151,-10.324039,0,-1,230
26.04323,33.416058,-62.421215,3,-1,231
-0.06854963,-7.17921,0.14747085,0,-1,232
-20.651274,41.19574,-17.548088,5,-1,233
6.897741,40.526276,-14.010194,5,-1,234
-29.367584,33.547993,-6.2627087,8,-1,235
-21.328085,-50.82885,30.265877,7,-1,236
38.64736,-9.247629,-38.91118,3,-1,237
-43.753624,-12.150168,-1.7688009,1,-1,238
-32.848026,-21.19938,-0.24081625,4,-1,239
42.552647,25.085695,-20.096943,3,-1,240
31.774454,25.333961,-14.37575,3,-1,241
12.714251,34.971832,-5.5368814,3,-1,242
36.593395,-2.9435384,-43.190697,3,-1,243
-27.925844,29.097029,0.32892883,8,-1,244
6.650788,-5.9993534,13.123962,0,-1,245
-13.053519,32.610115,-47.32918,5,-1,246
21.854614,17.428705,-46.364944,3,-1,247
29.61953,4.0502677,16.812315,0,-1,248
0.64356756,15.704226,2.5176795,6,-1,249
30.642292,-21.041622,36.2399,1,-1,250
-2.2645237,-13.183035,8.065101,1,-1,251
27.502413,12.326353,-64.23998,3,-1,252
21.195967,31.046507,-47.737984,3,-1,253
-18.516876,-52.995926,20.464188,7,-1,254
-0.79439193,31.665588,-4.06564,5,-1,255
-18.399601,-18.61087,27.21248,7,-1,256
-18.5946,38.31436,1.5004681,8,-1,257
6.480894,15.264055,-17.894135,5,-1,258
43.043232,27.993683,-60.800095,3,-1,259
19.92003,48.010136,-19.816696,3,-1,260
47.52398,23.669512,3.2818396,3,-1,261
22.685568,-20.753536,11.057612,0,-1,262
16.244696,-18.511345,1.5980251,0,-1,263
-5.6439633,43.520733,7.305211,5,-1,264
-13.304051,13.76793,-18.16253,8,-1,265
-0.0049123014,-10.196907,37.6005,7,-1,266
-14.345141,-43.34197,14.862988,7,-1,267
-0.9303896,-54.957344,-25.543978,4,-1,268
-33.786564,12.981607,19.978054,6,-1,269
3.6660442,-11.17941,33.021168,7,-1,270
-41.391953,-23.777893,-6.947126,1,-1,271
-17.130915,-13.003334,60.096184,2,-1,272
13.137499,19.60427,19.909893,0,-1,273
7.8302693,32.477497,-11.812,5,-1,274
-1.0328813,-12.779371,-2.3731313,0,-1,275
16.687357,-3.5356405,-14.787399,5,-1,276
-3.6562848,3.9546525,-3.4844637,0,-1,277
-20.648418,-45.319702,4.583699,7,-1,278
-5.368295,-10.631353,22.008945,7,-1,279
6.6368704,25.251644,-45.801846,3,-1,280
-32.538387,37.299915,-31.019508,8,-1,281
-6.031359,-32.004375,62.55762,2,-1,282
43.875187,10.352593,-19.621603,3,-1,283
16.470272,28.435734,-24.957176,5,-1,284
27.584263,36.706272,-45.571735,3,-1,285
18.25366,26.814909,11.115682,1,-1,286
-25.030539,25.598175,-32.56034,8,-1,287
17.907982,-17.829988,-16.515831,9,-1,288
51.1274,2.3321114,-26.120071,3,-1,289
31.20581,16.871817,-4.696783,9,-1,290
-5.186682,18.947538,26.745398,6,-1,291
-17.111202,-42.319057,35.945824,2,-1,292
42.60685,3.937264,-48.828987,3,-1,293
17.00354,-7.732497,16.464705,0,-1,294
-7.1603665,50.54783,29.15608,6,-1,295
-13.869367,-40.123566,54.779575,2,-1,296
-25.982504,38.177574,5.5704103,8,-1,297
-25.337666,35.9839,25.544361,8,-1,298
-18.67197,-24.193375,42.13868,2,-1,299
-9.114912,-50.357853,48.79516,2,-1,300
-17.081617,-17.584803,40.98148,7,-1,301
25.489796,-24.71922,21.457916,0,-1,302
11.738086,10.230926,22.10305,1,-1,303
0.38197187,-29.396816,45.98981,6,-1,304
-14.6921835,34.089886,-6.4912663,8,-1,305
10.573406,52.200848,-15.005914,5,-1,306
-17.803024,-59.517506,12.393023,7,-1,307
40.294056,29.772589,-40.281796,3,-1,308
-11.217469,0.1532952,18.738155,6,-1,309
4.7324934,-0.66583115,-25.496153,5,-1,310
-23.315031,-22.605326,52.084526,2,-1,311
-31.151945,19.79177,-36.017338,5,-1,312
-30.589832,16.509016,12.007235,8,-1,313
-16.033997,-32.403217,9.5274315,7,-1,314
-17.392128,52.782055,14.612969,9,-1,315
-26.425152,-34.50512,20.413538,7,-1,316
-0.56332695,-66.05418,-6.954964,4,-1,317
10.009002,-13.672399,23.894438,7,-1,318
-22.93073,-14.282313,1.587716,1,-1,319
-35.383774,-16.175253,38.038437,7,-1,320
-27.057951,-9.557092,14.6685705,6,-1,321
2.2842958,15.341566,6.844131,6,-1,322
10.10309,-19.588434,41.242634,1,-1,323
-4.743532,-27.933826,8.633816,1,-1,324
39.299343,21.715864,-1.5142826,3,-1,325
-5.9653068,-50.437054,-5.1531267,4,-1,326
-36.8192,-21.712683,-2.8167431,4,-1,327
25.867966,2.3157563,37.058384,7,-1,328
-16.428465,-31.64942,41.631172,2,-1,329
35.82276,33.29116,-24.210863,3,-1,330
48.883728,10.382781,-30.553295,3,-1,331
-25.49369,15.691916,51.945854,4,-1,332
-25.194508,-9.733434,55.284954,7,-1,333
-12.954523,-21.494467,52.678932,2,-1,334
25.274612,17.762102,-59.676186,3,-1,335
-43.834404,-5.175738,28.942587,7,-1,336
-0.32792002,-4.578972,-25.097967,5,-1,337
-37.85779,10.589291,10.574292,8,-1,338
25.248156,-13.612728,-59.939453,9,-1,339
-26.147497,-37.954983,65.25237,2,-1,340
11.341251,-30.362123,35.574467,7,-1,341
-31.532143,19.192904,22.271564,6,-1,342
-48.247402,-12.989628,-27.65471,1,-1,343
-30.800213,12.823563,-6.6730547,8,-1,344
-21.572638,-21.655153,-9.406923,0,-1,345
-3.7164059,-27.282356,-40.379284,9,-1,346
-20.611746,-28.459066,61.31929,2,-1,347
-9.559672,15.669051,-0.7875635,8,-1,348
27.877373,22.295277,-51.251194,3,-1,349
40.781326,26.440228,-46.04265,3,-1,350
39.75452,53.5044,-40.280876,3,-1,351
-15.836881,31.38853,-37.48601,5,-1,352
-10.092505,23.488522,23.682085,6,-1,353
-12.382305,5.362117,31.798746,6,-1,354
-30.238766,-53.087906,-5.9590073,4,-1,355
3.7334769,-35.185913,46.23533,4,-1,356
18.364264,-13.544674,37.05142,1,-1,357
10.409909,48.89412,-4.617463,5,-1,358
-26.00757,39.8888,-11.260665,8,-1,359
14.810792,21.849274,-51.840134,3,-1,360
-31.208883,-4.9613843,-22.493343,8,-1,361
-1.1939509,46.049828,-21.730387,5,-1,362
34.687035,14.772592,-21.310314,3,-1,363
25.214071,30.154768,-50.96128,3,-1,364
15.508515,-28.547523,-23.370296,9,-1,365
40.999977,42.499832,-40.638577,3,-1,366
11.669421,-18.152246,11.407443,0,-1,367
-0.9917465,27.780684,-16.380081,5,-1,368
49.05283,36.639957,-30.62107,3,-1,369
-4.6735897,-2.835548,54.917603,7,-1,370
19.54846,-26.578722,-16.117025,9,-1,371
41.068222,16.276293,-43.953175,3,-1,372
23.056532,3.0177772,25.557255,0,-1,373
-5.642822,6.5938363,2.2877471,0,-1,374
24.318138,-25.22638,-39.17026,9,-1,375
11.26252,-20.376276,-23.392508,9,-1,376
34.404156,-4.3700104,-59.00341,3,-1,377
-1.4976223,20.781836,-7.418273,5,-1,378
-14.241069,-21.456915,35.392605,7,-1,379
-21.837559,-31.395653,44.993782,2,-1,380
31.437532,33.131638,-57.63561,3,-1,381
-25.242777,39.30621,18.953749,8,-1,382
52.38812,4.1371903,-32.563984,3,-1,383
2.7936618,-29.21536,18.91798,6,-1,384
-18.92558,29.51837,4.0704694,8,-1,385
-6.213169,-41.825382,1.4435859,9,-1,386
-13.617673,0.26958716,-6.6868324,8,-1,387
22.523098,-23.207813,27.082375,1,-1,388
30.113317,-27.813936,35.4164,1,-1,389
32.655884,15.549135,-10.809761,3,-1,390
-12.30088,26.20362,14.683451,8,-1,391
34.945026,26.088337,24.674772,0,-1,392
-2.5511475,13.906188,18.610992,6,-1,393
36.12478,1.4887853,-49.007294,3,-1,394
-20.461256,-41.02978,46.273792,2,-1,395
8.17451,-14.269497,46.455692,0,-1,396
25.36902,-11.556919,0.6532563,0,-1,397
-21.679306,27.459492,-21.369547,8,-1,398
-1.0094562,-11.299985,-53.58947,1,-1,399
28.876945,20.620272,-64.509796,3,-1,400
12.356392,29.275095,-4.6808486,5,-1,401
17.410172,-45.211792,-15.864494,9,-1,402
-6.1179285,24.613024,-21.473211,5,-1,403
-6.5185266,29.286798,-40.609226,5,-1,404
-34.698902,-32.84952,20.782091,7,-1,405
-25.124231,45.79833,-4.857571,8,-1,406
41.48205,37.854343,-16.886833,3,-1,407
-2.4343612,53.873695,-8.464319,5,-1,408
-31.998985,-7.6674705,3.8680313,6,-1,409
-4.5548596,-69.26221,-11.5109,4,-1,410
-27.577679,28.046593,-21.15412,8,-1,411
44.898323,-8.808681,14.938379,1,-1,412
-22.980703,-21.889793,57.90076,2,-1,413
35.954937,-15.568345,-36.348854,9,-1,414
15.016461,9.367676,-51.344414,3,-1,415
-41.238132,16.589628,3.5057108,8,-1,416
-19.008806,-13.055414,-24.922588,1,-1,417
30.330208,-2.5631123,18.19265,1,-1,418
4.237283,-25.921972,-2.340618,9,-1,419
-15.932906,-49.598473,14.473038,7,-1,420
-46.428684,-22.790747,-6.7724276,1,-1,421
-8.021321,41.71673,2.3948627,5,-1,422
7.6649923,-2.4809883,4.892359,0,-1,423
-5.6867313,18.438465,33.3305,6,-1,424
34.255898,5.735189,-36.98306,3,-1,425
-31.77216,-20.511839,-26.337942,1,-1,426
30.064837,12.667988,32.434696,7,-1,427
23.80504,2.9462664,-71.89665,3,-1,428
-5.7120976,27.619095,45.386818,8,-1,429
-4.944223,0.84054196,2.9275467,0,-1,430
-45.21026,-8.087866,-29.219465,1,-1,431
-36.74877,-5.2439885,29.365479,7,-1,432
13.336612,-5.651693,22.672771,0,-1,433
-11.383956,-17.645594,14.311181,1,-1,434
-5.5925493,-28.881107,-23.296776,9,-1,435
-10.094125,-26.632116,22.008224,7,-1,436
-6.471521,-6.1649075,43.038486,7,-1,437
8.633465,-8.8829,4.4234815,0,-1,438
49.92499,42.2668,-38.420395,3,-1,439
50.678753,25.405153,-44.45001,3,-1,440
-31.286066,-39.838,10.746355,0,-1,441
28.3311,-6.620504,-46.73436,3,-1,442
13.8756695,15.4810095,-42.251953,3,-1,443
-36.83417,-10.249313,-18.781569,1,-1,444
5.46509,-60.987644,11.941321,4,-1,445
-41.100998,-10.763029,-32.675407,1,-1,446
-32.585155,26.316895,10.736367,8,-1,447
-17.260578,3.6092691,22.811697,6,-1,448
-35.962513,23.083967,1.8232758,8,-1,449
-4.484812,-21.834272,-40.738865,9,-1,450
43.50204,6.8679786,-30.098728,3,-1,451
-17.390015,-14.499068,-4.935149,1,-1,452
3.2590756,-37.835587,-32.85218,9,-1,453
18.216816,15.515733,-49.188572,3,-1,454
-22.980953,2.295793,30.51675,6,-1,455
-29.327467,-37.000034,26.52286,7,-1,456
16.880928,-64.58774,7.0858326,7,-1,457
-23.324497,-5.775031,43.816933,7,-1,458
-2.1752708,-8.8451185,-28.70294,5,-1,459
-33.046078,-2.8075957,-27.65522,8,-1,460
-9.331143,-35.60329,39.779205,2,-1,461
42.45843,26.184082,-5.778994,3,-1,462
-16.454971,-14.020741,16.599636,6,-1,463
-42.65214,-9.323099,38.795322,7,-1,464
-12.394071,-52.121155,22.837915,7,-1,465
12.071468,-45.182476,-8.758948,9,-1,466
-40.834396,-2.5226667,16.451113,8,-1,467
30.046965,-6.376987,26.008753,0,-1,468
22.78914,38.909203,-19.854874,3,-1,469
-16.881273,-3.3401198,16.471384,6,-1,470
-5.425811,-35.32133,-13.756985,9,-1,471
-14.090595,24.26467,-21.776617,5,-1,472
-3.7859185,37.140545,-2.9384367,5,-1,473
25.841099,-26.898104,-1.1034112,9,-1,474
16.665342,-34.488827,-8.843813,9,-1,475
-9.341858,-33.287365,30.834816,7,-1,476
16.935541,6.5327697,-34.139526,3,-1,477
-25.956882,-1.3975289,-8.058328,1,-1,478
0.48925593,-50.305088,24.02098,4,-1,479
34.56218,30.214804,-2.080463,3,-1,480
-20.54742,-33.88692,54.534096,2,-1,481
-31.808006,23.474495,-32.725567,8,-1,482
12.45174,-14.277189,-0.7698597,0,-1,483
-42.90008,-15.943084,-11.248868,4,-1,484
17.025572,-0.28158516,-40.039646,3,-1,485
35.590385,20.982924,-45.267952,3,-1,486
41.852795,30.446566,-53.023315,3,-1,487
24.137058,-2.1934106,44.77266,7,-1,488
-28.655,21.65989,11.087531,8,-1,489
44.45468,41.01697,-27.200201,3,-1,490
11.4087715,-11.853749,-26.252594,5,-1,491
-15.0243025,52.20889,-18.67822,5,-1,492
48.008835,20.985157,-9.665954,3,-1,493
40.427452,32.040916,-19.313044,3,-1,494
-10.027703,45.54404,-17.897158,5,-1,495
3.5787487,38.845688,8.449797,8,-1,496
6.0458336,10.75728,24.924152,8,-1,497
-4.479157,46.20814,28.434538,6,-1,498
-24.903746,32.966156,9.769483,8,-1,499
